-i https://pypi.org/simple
apprise==1.8.0; python_version >= '3.6'
blinker==1.8.2; python_version >= '3.8'
certifi==2025.1.31; python_version >= '3.6'
charset-normalizer==3.4.1; python_version >= '3.7'
click==8.1.7; python_version >= '3.7'
croniter==6.0.0; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2, 3.3'
idna==3.10; python_version >= '3.6'
iniconfig==2.1.0; python_version >= '3.8'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.4; python_version >= '3.7'
markdown==3.6; python_version >= '3.8'
markupsafe==2.1.5; python_version >= '3.7'
oauthlib==3.2.2; python_version >= '3.6'
packaging==24.0; python_version >= '3.7'
pathvalidate==3.2.3; python_version >= '3.9'
pillow==11.2.1; python_version >= '3.9'
plexapi==4.16.1; python_version >= '3.9'
pluggy==1.5.0; python_version >= '3.8'
prettytable==3.16.0; python_version >= '3.9'
pytest==8.3.5; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
pytz==2025.2
pyyaml==6.0.2; python_version >= '3.8'
qbittorrent-api==2024.3.60; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
requests-oauthlib==2.0.0; python_version >= '3.4'
ruamel.yaml.clib==0.2.8; python_version >= '3.6'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
tqdm==4.67.1; python_version >= '3.7'
unidecode==1.3.8; python_version >= '3.5'
urllib3==2.4.0; python_version >= '3.9'
watchdog==6.0.0; python_version >= '3.9'
wcwidth==0.2.13
werkzeug==3.0.3; python_version >= '3.8'
